[2026-08-30 12:53:15,328] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loaded 119 lidar_encoder parameters from checkpoint
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 45.781 seconds.
======
Reverse indexing ...
Done reverse indexing in 9.4 seconds.
======
训练 scene: 700 个
需提取的关键帧: 28130

  0%|          | 0/4269 [00:00<?, ?it/s]drop_info is set to {0: {'max_tokens': 30, 'drop_range': (0, 30)}, 1: {'max_tokens': 60, 'drop_range': (30, 60)}, 2: {'max_tokens': 100, 'drop_range': (60, 100)}, 3: {'max_tokens': 200, 'drop_range': (100, 200)}, 4: {'max_tokens': 256, 'drop_range': (200, 100000)}}, in input_layer

  0%|          | 1/4269 [00:14<17:28:53, 14.75s/it]
  0%|          | 3/4269 [00:14<4:37:03,  3.90s/it] 
  0%|          | 5/4269 [00:15<2:28:42,  2.09s/it]
  0%|          | 6/4269 [00:16<2:00:11,  1.69s/it]
  0%|          | 7/4269 [00:16<1:34:52,  1.34s/it]
  0%|          | 8/4269 [00:17<1:19:52,  1.12s/it]
  0%|          | 9/4269 [00:18<1:11:19,  1.00s/it]
  0%|          | 10/4269 [00:19<1:11:15,  1.00s/it]
  0%|          | 11/4269 [00:20<1:10:57,  1.00it/s]
  0%|          | 12/4269 [00:20<1:06:52,  1.06it/s]
  0%|          | 13/4269 [00:21<1:05:48,  1.08it/s]
  0%|          | 14/4269 [00:22<54:59,  1.29it/s]  
  0%|          | 15/4269 [00:22<48:51,  1.45it/s]
  0%|          | 16/4269 [00:23<49:02,  1.45it/s]
  0%|          | 17/4269 [00:23<47:03,  1.51it/s]
  0%|          | 18/4269 [00:24<54:33,  1.30it/s]
  0%|          | 19/4269 [00:25<54:57,  1.29it/s]
  0%|          | 20/4269 [00:26<55:29,  1.28it/s]
  0%|          | 21/4269 [00:27<1:02:08,  1.14it/s]
  1%|          | 22/4269 [00:28<1:02:28,  1.13it/s]
  1%|          | 23/4269 [00:29<58:50,  1.20it/s]  
  1%|          | 24/4269 [00:29<51:32,  1.37it/s]
  1%|          | 25/4269 [00:30<48:47,  1.45it/s]
  1%|          | 26/4269 [00:31<57:41,  1.23it/s]
  1%|          | 27/4269 [00:32<52:53,  1.34it/s]
  1%|          | 28/4269 [00:32<56:10,  1.26it/s]
  1%|          | 29/4269 [00:33<52:10,  1.35it/s]
  1%|          | 30/4269 [00:34<47:01,  1.50it/s]
  1%|          | 31/4269 [00:35<58:22,  1.21it/s]
  1%|          | 32/4269 [00:35<55:30,  1.27it/s]
  1%|          | 33/4269 [00:36<53:49,  1.31it/s]
  1%|          | 34/4269 [00:37<54:28,  1.30it/s]
  1%|          | 35/4269 [00:38<55:09,  1.28it/s]
  1%|          | 36/4269 [00:39<57:41,  1.22it/s]
  1%|          | 37/4269 [00:39<55:18,  1.28it/s]
  1%|          | 38/4269 [00:40<55:32,  1.27it/s]
  1%|          | 39/4269 [00:41<1:04:09,  1.10it/s]
  1%|          | 40/4269 [00:42<1:03:50,  1.10it/s]
  1%|          | 41/4269 [00:43<57:21,  1.23it/s]  
  1%|          | 42/4269 [00:44<54:56,  1.28it/s]
  1%|          | 43/4269 [00:44<57:36,  1.22it/s]
  1%|          | 44/4269 [00:45<1:01:39,  1.14it/s]
  1%|          | 45/4269 [00:46<1:04:01,  1.10it/s]
  1%|          | 46/4269 [00:47<59:34,  1.18it/s]  
  1%|          | 47/4269 [00:48<1:00:47,  1.16it/s]
  1%|          | 48/4269 [00:49<1:05:42,  1.07it/s]
  1%|          | 49/4269 [00:50<1:02:58,  1.12it/s]
  1%|          | 50/4269 [00:51<1:05:08,  1.08it/s]
  1%|          | 51/4269 [00:52<1:00:18,  1.17it/s]
  1%|          | 52/4269 [00:52<56:46,  1.24it/s]  
  1%|          | 53/4269 [00:53<1:00:48,  1.16it/s]
