[2026-08-30 14:17:10,648] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loaded 119 lidar_encoder parameters from checkpoint
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 171.522 seconds.
======
Reverse indexing ...
Done reverse indexing in 29.5 seconds.
======

  0%|          | 0/4269 [00:00<?, ?it/s]drop_info is set to {0: {'max_tokens': 30, 'drop_range': (0, 30)}, 1: {'max_tokens': 60, 'drop_range': (30, 60)}, 2: {'max_tokens': 100, 'drop_range': (60, 100)}, 3: {'max_tokens': 200, 'drop_range': (100, 200)}, 4: {'max_tokens': 256, 'drop_range': (200, 100000)}}, in input_layer

  0%|          | 1/4269 [00:08<9:58:17,  8.41s/it]
  0%|          | 2/4269 [00:14<8:00:39,  6.76s/it]
  0%|          | 3/4269 [00:19<7:13:07,  6.09s/it]
  0%|          | 4/4269 [00:25<7:13:08,  6.09s/it]
  0%|          | 5/4269 [00:31<7:23:44,  6.24s/it]
  0%|          | 6/4269 [00:37<7:12:26,  6.09s/it]
  0%|          | 7/4269 [00:44<7:20:10,  6.20s/it]
  0%|          | 8/4269 [00:50<7:33:21,  6.38s/it]
  0%|          | 9/4269 [00:57<7:35:44,  6.42s/it]
  0%|          | 10/4269 [01:05<8:08:13,  6.88s/it]
  0%|          | 11/4269 [01:11<8:01:49,  6.79s/it]
  0%|          | 12/4269 [01:18<7:53:36,  6.68s/it]
  0%|          | 13/4269 [01:25<7:55:49,  6.71s/it]
  0%|          | 14/4269 [01:32<8:04:05,  6.83s/it]
  0%|          | 15/4269 [01:38<7:55:11,  6.70s/it]
  0%|          | 16/4269 [01:44<7:44:16,  6.55s/it]
  0%|          | 17/4269 [01:51<7:49:36,  6.63s/it]
  0%|          | 18/4269 [01:58<7:55:13,  6.71s/it]
  0%|          | 19/4269 [02:04<7:41:57,  6.52s/it]
  0%|          | 20/4269 [02:11<7:54:31,  6.70s/it]
  0%|          | 21/4269 [02:18<7:53:59,  6.69s/it]
  1%|          | 22/4269 [02:25<7:56:09,  6.73s/it]
  1%|          | 23/4269 [02:31<7:55:43,  6.72s/it]
  1%|          | 24/4269 [02:39<8:05:57,  6.87s/it]
  1%|          | 25/4269 [02:45<7:55:39,  6.72s/it]
  1%|          | 26/4269 [02:51<7:33:49,  6.42s/it]
  1%|          | 27/4269 [02:58<8:00:50,  6.80s/it]
  1%|          | 28/4269 [03:06<8:09:01,  6.92s/it]
  1%|          | 29/4269 [03:12<7:56:07,  6.74s/it]
  1%|          | 30/4269 [03:18<7:35:47,  6.45s/it]
  1%|          | 31/4269 [03:25<7:57:54,  6.77s/it]
  1%|          | 32/4269 [03:32<7:48:17,  6.63s/it]
  1%|          | 33/4269 [03:37<7:30:17,  6.38s/it]
  1%|          | 34/4269 [03:44<7:32:58,  6.42s/it]
  1%|          | 35/4269 [03:50<7:30:14,  6.38s/it]
  1%|          | 36/4269 [03:58<7:56:17,  6.75s/it]
  1%|          | 37/4269 [04:05<8:01:25,  6.83s/it]
  1%|          | 38/4269 [04:10<7:39:07,  6.51s/it]
  1%|          | 39/4269 [04:16<7:18:03,  6.21s/it]
  1%|          | 40/4269 [04:24<7:55:18,  6.74s/it]
  1%|          | 41/4269 [04:31<7:54:27,  6.73s/it]
  1%|          | 42/4269 [04:38<8:14:55,  7.03s/it]
  1%|          | 43/4269 [04:44<7:48:58,  6.66s/it]
  1%|          | 44/4269 [04:51<8:00:00,  6.82s/it]
  1%|          | 45/4269 [04:57<7:38:22,  6.51s/it]
  1%|          | 46/4269 [05:04<7:48:55,  6.66s/it]
  1%|          | 47/4269 [05:10<7:19:56,  6.25s/it]
  1%|          | 48/4269 [05:16<7:23:05,  6.30s/it]
  1%|          | 49/4269 [05:23<7:33:26,  6.45s/it]
  1%|          | 50/4269 [05:29<7:34:26,  6.46s/it]
  1%|          | 51/4269 [05:35<7:26:56,  6.36s/it]
  1%|          | 52/4269 [05:43<7:44:23,  6.61s/it]
  1%|          | 53/4269 [05:49<7:39:41,  6.54s/it]
  1%|▏         | 54/4269 [05:55<7:36:27,  6.50s/it]
  1%|▏         | 55/4269 [06:02<7:34:42,  6.47s/it]
  1%|▏         | 56/4269 [06:09<7:49:48,  6.69s/it]
  1%|▏         | 57/4269 [06:15<7:43:35,  6.60s/it]
  1%|▏         | 58/4269 [06:22<7:39:03,  6.54s/it]
  1%|▏         | 59/4269 [06:29<7:46:50,  6.65s/it]
  1%|▏         | 60/4269 [06:36<7:55:57,  6.78s/it]
  1%|▏         | 61/4269 [06:41<7:31:05,  6.43s/it]
  1%|▏         | 62/4269 [06:46<7:00:29,  6.00s/it]
  1%|▏         | 63/4269 [06:52<7:02:51,  6.03s/it]
  1%|▏         | 64/4269 [06:58<6:51:30,  5.87s/it]
  2%|▏         | 65/4269 [07:04<6:49:32,  5.85s/it]
  2%|▏         | 66/4269 [07:08<6:25:49,  5.51s/it]
  2%|▏         | 67/4269 [07:15<6:44:26,  5.78s/it]
  2%|▏         | 68/4269 [07:21<6:48:58,  5.84s/it]
  2%|▏         | 69/4269 [07:28<7:09:08,  6.13s/it]
  2%|▏         | 70/4269 [07:34<7:10:04,  6.15s/it]
  2%|▏         | 71/4269 [07:40<7:06:56,  6.10s/it]
  2%|▏         | 72/4269 [07:45<6:37:30,  5.68s/it]
  2%|▏         | 73/4269 [07:50<6:37:58,  5.69s/it]
  2%|▏         | 74/4269 [07:56<6:40:19,  5.73s/it]
  2%|▏         | 75/4269 [08:02<6:54:10,  5.93s/it]
  2%|▏         | 76/4269 [08:08<6:43:08,  5.77s/it]
  2%|▏         | 77/4269 [08:13<6:31:24,  5.60s/it]
  2%|▏         | 78/4269 [08:18<6:26:47,  5.54s/it]
  2%|▏         | 79/4269 [08:24<6:21:40,  5.47s/it]
  2%|▏         | 80/4269 [08:30<6:30:47,  5.60s/it]
  2%|▏         | 81/4269 [08:35<6:28:36,  5.57s/it]
  2%|▏         | 82/4269 [08:42<6:49:59,  5.88s/it]
  2%|▏         | 83/4269 [08:47<6:31:23,  5.61s/it]
  2%|▏         | 84/4269 [08:52<6:31:06,  5.61s/it]
  2%|▏         | 85/4269 [08:58<6:24:58,  5.52s/it]
  2%|▏         | 86/4269 [09:03<6:18:01,  5.42s/it]
  2%|▏         | 87/4269 [09:08<6:17:30,  5.42s/it]
  2%|▏         | 88/4269 [09:14<6:18:54,  5.44s/it]
  2%|▏         | 89/4269 [09:20<6:30:29,  5.61s/it]
  2%|▏         | 90/4269 [09:25<6:20:13,  5.46s/it]
  2%|▏         | 91/4269 [09:30<6:22:52,  5.50s/it]
  2%|▏         | 92/4269 [09:36<6:20:56,  5.47s/it]
  2%|▏         | 93/4269 [09:42<6:25:29,  5.54s/it]
  2%|▏         | 94/4269 [09:47<6:28:53,  5.59s/it]
  2%|▏         | 95/4269 [09:52<6:18:16,  5.44s/it]
  2%|▏         | 96/4269 [09:58<6:33:59,  5.66s/it]
  2%|▏         | 97/4269 [10:04<6:26:19,  5.56s/it]
  2%|▏         | 98/4269 [10:09<6:18:50,  5.45s/it]
  2%|▏         | 99/4269 [10:15<6:28:10,  5.59s/it]
  2%|▏         | 100/4269 [10:20<6:17:55,  5.44s/it]
  2%|▏         | 101/4269 [10:25<6:06:49,  5.28s/it]
  2%|▏         | 102/4269 [10:31<6:17:41,  5.44s/it]
  2%|▏         | 103/4269 [10:36<6:16:47,  5.43s/it]
  2%|▏         | 104/4269 [10:42<6:34:48,  5.69s/it]
  2%|▏         | 105/4269 [10:50<7:07:56,  6.17s/it]
  2%|▏         | 106/4269 [10:56<7:10:48,  6.21s/it]
  3%|▎         | 107/4269 [11:01<6:54:09,  5.97s/it]
  3%|▎         | 108/4269 [11:07<6:41:43,  5.79s/it]
  3%|▎         | 109/4269 [11:13<6:56:24,  6.01s/it]
  3%|▎         | 110/4269 [11:20<7:00:53,  6.07s/it]
  3%|▎         | 111/4269 [11:25<6:39:54,  5.77s/it]
  3%|▎         | 112/4269 [11:30<6:34:14,  5.69s/it]
  3%|▎         | 113/4269 [11:36<6:28:31,  5.61s/it]
  3%|▎         | 114/4269 [11:41<6:32:09,  5.66s/it]
  3%|▎         | 115/4269 [11:47<6:34:53,  5.70s/it]
  3%|▎         | 116/4269 [11:53<6:43:05,  5.82s/it]
  3%|▎         | 117/4269 [11:59<6:40:41,  5.79s/it]
  3%|▎         | 118/4269 [12:04<6:26:13,  5.58s/it]
  3%|▎         | 119/4269 [12:10<6:38:49,  5.77s/it]
  3%|▎         | 120/4269 [12:15<6:28:42,  5.62s/it]
  3%|▎         | 121/4269 [12:21<6:30:15,  5.64s/it]
  3%|▎         | 122/4269 [12:27<6:35:57,  5.73s/it]
  3%|▎         | 123/4269 [12:32<6:26:35,  5.59s/it]
  3%|▎         | 124/4269 [12:39<6:37:03,  5.75s/it]
  3%|▎         | 125/4269 [12:44<6:25:38,  5.58s/it]
  3%|▎         | 126/4269 [12:49<6:19:28,  5.50s/it]
  3%|▎         | 127/4269 [12:56<6:42:42,  5.83s/it]
  3%|▎         | 128/4269 [13:02<6:46:03,  5.88s/it]
  3%|▎         | 129/4269 [13:07<6:39:37,  5.79s/it]
  3%|▎         | 130/4269 [13:14<6:52:05,  5.97s/it]
  3%|▎         | 131/4269 [13:19<6:40:25,  5.81s/it]
  3%|▎         | 132/4269 [13:24<6:15:33,  5.45s/it]
  3%|▎         | 133/4269 [13:29<6:16:28,  5.46s/it]
  3%|▎         | 134/4269 [13:35<6:20:55,  5.53s/it]
  3%|▎         | 135/4269 [13:40<6:18:16,  5.49s/it]
  3%|▎         | 136/4269 [13:46<6:24:55,  5.59s/it]
  3%|▎         | 137/4269 [13:52<6:26:50,  5.62s/it]
  3%|▎         | 138/4269 [13:57<6:14:01,  5.43s/it]
  3%|▎         | 139/4269 [14:03<6:34:04,  5.73s/it]
  3%|▎         | 140/4269 [14:10<6:48:06,  5.93s/it]
  3%|▎         | 141/4269 [14:14<6:18:23,  5.50s/it]
  3%|▎         | 142/4269 [14:20<6:28:26,  5.65s/it]
  3%|▎         | 143/4269 [14:27<6:54:11,  6.02s/it]
  3%|▎         | 144/4269 [14:33<6:55:48,  6.05s/it]
  3%|▎         | 145/4269 [14:39<6:52:42,  6.00s/it]
  3%|▎         | 146/4269 [14:46<7:08:45,  6.24s/it]
