[2026-08-28 13:47:46,853] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loaded 125 lidar_encoder parameters from checkpoint
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 31.864 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.0 seconds.
======
训练 scene: 700 个
需提取的关键帧: 28130

  0%|          | 0/4269 [00:00<?, ?it/s]
  0%|          | 1/4269 [00:17<20:16:04, 17.10s/it]
  0%|          | 2/4269 [00:18<9:06:59,  7.69s/it] 
  0%|          | 3/4269 [00:19<5:50:38,  4.93s/it]
  0%|          | 4/4269 [00:21<4:06:15,  3.46s/it]
  0%|          | 5/4269 [00:22<3:09:55,  2.67s/it]
  0%|          | 6/4269 [00:23<2:36:34,  2.20s/it]
  0%|          | 7/4269 [00:24<2:13:22,  1.88s/it]
  0%|          | 8/4269 [00:25<1:56:14,  1.64s/it]
  0%|          | 9/4269 [00:27<1:51:30,  1.57s/it]
  0%|          | 10/4269 [00:28<1:50:01,  1.55s/it]
  0%|          | 11/4269 [00:29<1:35:57,  1.35s/it]
  0%|          | 12/4269 [00:30<1:21:36,  1.15s/it]
  0%|          | 13/4269 [00:31<1:11:30,  1.01s/it]
  0%|          | 14/4269 [00:32<1:08:56,  1.03it/s]
  0%|          | 15/4269 [00:33<1:11:34,  1.01s/it]
  0%|          | 16/4269 [00:34<1:14:17,  1.05s/it]
  0%|          | 17/4269 [00:35<1:20:34,  1.14s/it]
  0%|          | 18/4269 [00:37<1:26:16,  1.22s/it]
  0%|          | 19/4269 [00:38<1:29:16,  1.26s/it]
  0%|          | 20/4269 [00:39<1:26:48,  1.23s/it]
  0%|          | 21/4269 [00:41<1:36:20,  1.36s/it]
  1%|          | 22/4269 [00:42<1:28:30,  1.25s/it]
  1%|          | 23/4269 [00:43<1:24:52,  1.20s/it]
  1%|          | 24/4269 [00:44<1:20:29,  1.14s/it]
  1%|          | 25/4269 [00:45<1:16:51,  1.09s/it]
  1%|          | 26/4269 [00:46<1:20:03,  1.13s/it]
  1%|          | 27/4269 [00:47<1:20:35,  1.14s/it]
  1%|          | 28/4269 [00:48<1:17:15,  1.09s/it]
  1%|          | 29/4269 [00:49<1:18:51,  1.12s/it]
  1%|          | 30/4269 [00:51<1:25:36,  1.21s/it]
  1%|          | 31/4269 [00:52<1:22:32,  1.17s/it]
  1%|          | 32/4269 [00:53<1:27:08,  1.23s/it]
  1%|          | 33/4269 [00:55<1:33:08,  1.32s/it]
  1%|          | 34/4269 [00:56<1:30:34,  1.28s/it]
  1%|          | 35/4269 [00:57<1:21:06,  1.15s/it]
  1%|          | 36/4269 [00:58<1:19:12,  1.12s/it]
  1%|          | 37/4269 [00:59<1:21:50,  1.16s/it]
  1%|          | 38/4269 [01:00<1:13:24,  1.04s/it]
  1%|          | 39/4269 [01:01<1:18:48,  1.12s/it]
  1%|          | 40/4269 [01:02<1:20:28,  1.14s/it]
  1%|          | 41/4269 [01:04<1:22:22,  1.17s/it]
  1%|          | 42/4269 [01:05<1:23:22,  1.18s/it]
  1%|          | 43/4269 [01:06<1:22:44,  1.17s/it]
  1%|          | 44/4269 [01:07<1:23:46,  1.19s/it]
  1%|          | 45/4269 [01:08<1:19:22,  1.13s/it]
  1%|          | 46/4269 [01:10<1:25:40,  1.22s/it]
  1%|          | 47/4269 [01:11<1:37:52,  1.39s/it]
  1%|          | 48/4269 [01:13<1:40:07,  1.42s/it]
  1%|          | 49/4269 [01:14<1:42:53,  1.46s/it]
  1%|          | 50/4269 [01:16<1:51:45,  1.59s/it]
  1%|          | 51/4269 [01:18<1:45:21,  1.50s/it]
  1%|          | 52/4269 [01:19<1:41:55,  1.45s/it]
  1%|          | 53/4269 [01:20<1:38:02,  1.40s/it]
  1%|▏         | 54/4269 [01:22<1:36:48,  1.38s/it]
  1%|▏         | 55/4269 [01:23<1:36:32,  1.37s/it]
  1%|▏         | 56/4269 [01:24<1:34:25,  1.34s/it]
  1%|▏         | 57/4269 [01:25<1:29:36,  1.28s/it]
  1%|▏         | 58/4269 [01:26<1:26:51,  1.24s/it]
  1%|▏         | 59/4269 [01:27<1:21:18,  1.16s/it]
  1%|▏         | 60/4269 [01:29<1:24:02,  1.20s/it]
  1%|▏         | 61/4269 [01:29<1:14:37,  1.06s/it]
  1%|▏         | 62/4269 [01:31<1:20:31,  1.15s/it]
  1%|▏         | 63/4269 [01:32<1:25:19,  1.22s/it]
  1%|▏         | 64/4269 [01:33<1:26:43,  1.24s/it]
  2%|▏         | 65/4269 [01:35<1:31:03,  1.30s/it]
  2%|▏         | 66/4269 [01:36<1:29:52,  1.28s/it]
  2%|▏         | 67/4269 [01:38<1:33:34,  1.34s/it]
  2%|▏         | 68/4269 [01:39<1:36:37,  1.38s/it]
  2%|▏         | 69/4269 [01:41<1:39:11,  1.42s/it]
  2%|▏         | 70/4269 [01:42<1:38:03,  1.40s/it]
  2%|▏         | 71/4269 [01:43<1:30:03,  1.29s/it]
  2%|▏         | 72/4269 [01:44<1:23:22,  1.19s/it]
  2%|▏         | 73/4269 [01:45<1:18:05,  1.12s/it]
  2%|▏         | 74/4269 [01:46<1:15:42,  1.08s/it]
  2%|▏         | 75/4269 [01:47<1:15:35,  1.08s/it]
  2%|▏         | 76/4269 [01:48<1:21:16,  1.16s/it]
  2%|▏         | 77/4269 [01:49<1:19:02,  1.13s/it]
  2%|▏         | 78/4269 [01:50<1:12:30,  1.04s/it]
  2%|▏         | 79/4269 [01:51<1:15:46,  1.08s/it]
  2%|▏         | 80/4269 [01:53<1:18:02,  1.12s/it]
  2%|▏         | 81/4269 [01:54<1:19:25,  1.14s/it]
  2%|▏         | 82/4269 [01:55<1:20:42,  1.16s/it]
  2%|▏         | 83/4269 [01:56<1:22:52,  1.19s/it]
  2%|▏         | 84/4269 [01:58<1:27:14,  1.25s/it]
  2%|▏         | 85/4269 [01:59<1:22:56,  1.19s/it]
  2%|▏         | 86/4269 [02:00<1:17:53,  1.12s/it]
  2%|▏         | 87/4269 [02:01<1:17:21,  1.11s/it]
  2%|▏         | 88/4269 [02:02<1:14:38,  1.07s/it]
  2%|▏         | 89/4269 [02:03<1:16:09,  1.09s/it]
  2%|▏         | 90/4269 [02:04<1:11:57,  1.03s/it]
  2%|▏         | 91/4269 [02:05<1:15:36,  1.09s/it]
  2%|▏         | 92/4269 [02:06<1:23:13,  1.20s/it]
  2%|▏         | 93/4269 [02:08<1:28:26,  1.27s/it]
  2%|▏         | 94/4269 [02:09<1:29:10,  1.28s/it]
  2%|▏         | 95/4269 [02:10<1:23:58,  1.21s/it]
  2%|▏         | 96/4269 [02:11<1:20:21,  1.16s/it]
  2%|▏         | 97/4269 [02:12<1:20:08,  1.15s/it]
  2%|▏         | 98/4269 [02:14<1:20:55,  1.16s/it]
  2%|▏         | 99/4269 [02:15<1:19:57,  1.15s/it]
  2%|▏         | 100/4269 [02:16<1:21:31,  1.17s/it]
  2%|▏         | 101/4269 [02:17<1:27:52,  1.27s/it]
  2%|▏         | 102/4269 [02:19<1:36:00,  1.38s/it]
  2%|▏         | 103/4269 [02:21<1:40:37,  1.45s/it]
  2%|▏         | 104/4269 [02:22<1:40:24,  1.45s/it]
  2%|▏         | 105/4269 [02:24<1:41:40,  1.47s/it]
  2%|▏         | 106/4269 [02:25<1:46:33,  1.54s/it]
  3%|▎         | 107/4269 [02:27<1:40:50,  1.45s/it]
  3%|▎         | 108/4269 [02:28<1:33:39,  1.35s/it]
  3%|▎         | 109/4269 [02:29<1:30:18,  1.30s/it]
  3%|▎         | 110/4269 [02:30<1:29:30,  1.29s/it]
  3%|▎         | 111/4269 [02:31<1:23:12,  1.20s/it]
  3%|▎         | 112/4269 [02:32<1:21:05,  1.17s/it]
  3%|▎         | 113/4269 [02:33<1:14:10,  1.07s/it]
  3%|▎         | 114/4269 [02:34<1:17:46,  1.12s/it]
  3%|▎         | 115/4269 [02:35<1:11:17,  1.03s/it]
  3%|▎         | 116/4269 [02:36<1:14:50,  1.08s/it]
  3%|▎         | 117/4269 [02:38<1:20:07,  1.16s/it]
  3%|▎         | 118/4269 [02:39<1:25:49,  1.24s/it]
  3%|▎         | 119/4269 [02:40<1:18:46,  1.14s/it]
  3%|▎         | 120/4269 [02:41<1:11:07,  1.03s/it]
  3%|▎         | 121/4269 [02:42<1:12:01,  1.04s/it]
  3%|▎         | 122/4269 [02:43<1:14:40,  1.08s/it]
